x,y,R,G,B
1185,203,240,236,255
769,78,45,46,51
475,196,228,228,249
20,29,223,223,248
623,221,213,210,211
737,450,48,46,49
826,82,49,48,53
559,119,43,43,48
960,256,51,49,55
387,362,41,43,47
342,175,194,192,210
172,203,76,58,85
582,246,234,235,255
759,401,140,147,180
598,467,127,116,102
85,332,35,37,37
575,452,127,123,126
1099,83,233,234,252
913,409,44,46,50
498,424,44,43,45
1158,496,234,230,246
492,482,119,110,67
15,329,44,42,45
988,269,49,46,52
569,289,46,42,46
59,497,45,47,50
1072,102,52,53,56
557,493,125,115,103
502,179,196,194,207
948,424,44,43,49
806,101,49,47,50
487,104,44,41,46
934,420,48,47,49
104,424,144,112,131
1036,410,44,49,53
940,134,48,46,51
1071,316,58,60,57
654,397,44,46,46
1045,106,51,50,55
424,445,160,151,153
123,59,162,145,168
1133,96,229,229,242
874,165,41,49,51
441,337,47,44,48
20,3,210,216,236
162,270,212,208,228
154,346,45,39,41
332,311,42,42,44
1068,3,103,79,64
78,166,195,186,201
519,308,44,43,46
93,60,59,51,68
880,441,48,47,50
1162,405,239,236,252
245,468,69,63,51
682,390,51,47,65
466,5,74,56,46
37,104,34,28,29
969,254,44,47,51
704,406,44,43,45
489,409,41,43,46
222,23,177,164,187
1077,492,68,57,58
68,121,154,28,37
33,55,157,148,170
407,417,44,43,47
1062,353,48,49,52
532,446,156,154,162
68,45,120,108,118
1031,145,49,49,51
336,223,197,200,219
50,123,151,23,34
1172,387,239,237,251
661,199,241,235,255
949,199,47,48,51
508,42,67,56,50
1034,64,98,85,66
153,5,34,32,33
710,316,45,44,47
794,248,242,240,255
422,49,33,33,36
222,160,34,29,36
447,122,49,47,48
616,129,43,46,48
73,185,40,32,32
1195,362,239,238,253
186,377,44,44,45
117,37,192,191,212
800,198,48,45,50
1064,78,94,86,85
910,465,46,50,52
142,222,197,197,217
467,412,40,45,46
1154,107,235,231,249
436,112,37,43,42
1131,264,229,227,241
1056,413,49,48,53
1068,171,50,50,55
822,295,42,46,50
49,440,51,49,52
487,494,120,116,65
15,421,52,51,50
226,275,207,203,228
766,319,42,45,51
832,495,161,154,152
512,456,159,159,171
1133,90,227,226,243
1180,474,235,233,251
365,348,45,43,48
981,435,49,49,53
683,407,43,44,47
354,249,206,207,230
930,389,47,44,51
998,72,75,65,59
789,365,45,45,49
1061,71,61,59,61
917,6,122,78,63
468,463,179,184,203
342,290,44,44,47
283,103,32,24,23
378,261,215,213,238
464,113,46,42,47
928,327,46,46,49
342,231,203,202,224
817,374,43,45,48
248,335,42,43,45
1171,364,234,235,248
905,181,49,47,50
997,454,112,106,129
1085,473,196,185,222
865,228,238,237,255
918,420,46,45,49
731,395,43,46,49
530,230,119,117,156
200,254,201,200,221
300,168,188,184,201
237,4,178,162,186
389,227,211,212,234
10,231,34,30,31
260,171,188,186,204
378,388,41,42,44
952,462,46,47,50
309,486,97,97,106
590,351,43,42,47
716,470,151,142,150
1095,45,235,230,251
190,304,37,42,42
515,20,83,63,54
341,327,40,44,45
1198,195,239,236,253
1194,414,237,233,251
1077,159,237,237,236
948,166,47,48,51
60,176,170,34,38
635,190,234,234,255
864,175,47,48,52
533,98,45,44,46
778,306,45,46,48
669,228,238,237,255
253,54,116,118,133
1091,448,239,239,255
522,432,66,62,53
1106,215,237,235,255
262,11,36,28,31
372,246,206,210,230
1093,164,241,242,254
831,470,49,49,51
472,383,44,43,46
292,266,167,164,199
858,344,44,47,49
992,102,49,48,50
271,107,33,26,31
541,347,43,41,47
1039,52,128,116,104
1166,66,240,235,252
150,344,37,38,39
1007,179,50,50,53
748,395,44,44,46
317,462,127,118,111
657,142,44,44,50
941,350,46,47,50
22,29,229,226,250
797,269,237,237,254
702,400,58,50,86
913,138,45,49,49
814,332,50,44,49
678,243,52,48,53
53,74,27,26,29
991,167,46,47,51
1045,278,56,55,58
62,165,168,28,41
526,67,47,44,45
551,57,39,44,47
988,339,47,46,49
150,371,40,41,45
1148,104,233,232,247
268,489,88,78,55
1073,436,60,53,59
101,237,205,204,228
328,384,43,45,47
362,56,36,24,29
149,302,33,33,37
827,233,237,237,255
820,467,50,49,52
834,171,45,46,49
213,260,200,202,222
940,129,48,47,50
1126,437,223,222,242
238,332,44,44,42
862,489,116,111,68
1049,323,48,49,50
372,361,42,43,46
316,279,41,45,46
820,379,47,44,47
520,9,66,63,65
941,323,45,46,47
349,438,81,80,52
31,291,38,33,37
995,374,46,48,50
512,6,84,64,51
995,191,47,47,53
1171,7,238,236,251
1082,479,58,55,56
108,77,143,127,148
315,156,34,30,36
368,413,40,42,46
337,409,45,43,43
637,57,48,46,48
12,342,39,42,44
801,159,46,47,51
948,152,47,46,50
519,96,43,43,44
1005,279,49,48,48
143,449,48,48,49
781,150,48,47,49
323,137,32,31,34
246,443,52,55,51
409,467,72,66,59
1022,161,53,50,53
799,300,46,45,50
1061,373,52,53,55
536,244,58,52,69
802,44,47,50,51
1055,236,47,50,52
690,323,42,46,49
405,108,38,37,40
873,133,50,49,52
1005,27,113,84,64
872,4,79,78,74
983,488,44,47,50
1105,437,235,234,250
985,13,114,85,67
745,346,41,45,49
1133,350,231,228,245
207,40,183,122,133
7,432,49,51,51
228,377,44,43,46
797,353,43,46,48
713,293,43,44,48
949,129,46,48,49
256,312,45,44,47
843,59,53,55,55
685,31,50,47,49
622,315,44,44,49
417,84,36,35,40
396,206,206,205,229
735,133,46,46,49
945,169,45,46,51
836,355,45,47,52
778,198,49,50,51
773,9,47,48,55
698,105,43,45,48
366,205,50,54,56
495,444,167,169,184
188,301,42,38,41
181,450,58,58,56
209,441,48,49,50
103,498,46,45,50
376,413,44,42,43
161,207,92,89,91
928,345,43,44,49
686,226,233,238,251
664,431,46,45,45
472,195,228,225,248
936,350,43,46,47
235,119,33,29,34
762,333,46,48,51
560,122,44,44,47
162,310,35,38,39
530,309,41,43,47
848,175,47,47,51
917,42,107,100,96
822,164,45,48,49
686,223,88,72,73
703,149,47,47,52
340,126,34,29,35
148,459,47,49,48
154,60,137,124,144
1100,323,240,236,254
371,426,47,43,45
790,474,169,164,168
137,23,75,61,82
320,390,44,43,47
173,84,35,30,32
1093,337,242,242,255
565,332,42,43,46
1163,135,239,236,251
1185,279,237,234,254
1155,388,233,231,249
45,190,112,107,107
1024,45,101,77,61
623,205,62,61,65
515,339,46,43,44
164,397,41,44,46
26,196,106,103,108
211,299,41,42,45
753,369,41,44,49
287,432,70,67,52
1177,415,239,234,253
453,186,51,49,52
1066,361,48,49,53
1073,443,53,51,56
333,197,192,192,212
105,312,37,33,37
693,329,46,45,48
418,287,43,45,49
406,179,45,44,49
1141,270,230,229,244
74,355,41,40,43
1136,176,230,228,245
194,45,193,178,202
801,238,239,238,255
1102,354,243,241,255
486,273,52,50,55
1072,243,52,53,56
1051,381,48,49,54
816,34,50,52,54
451,333,46,45,55
647,313,43,45,47
691,477,119,91,67
46,255,30,29,33
88,252,218,215,240
740,384,48,43,47
328,192,193,191,211
1173,422,233,235,249
968,424,49,45,51
2,139,162,25,35
1126,407,230,230,244
315,293,43,43,47
77,237,53,54,58
889,11,88,81,73
660,488,98,75,55
675,387,47,47,48
8,101,136,18,30
259,257,199,195,216
707,422,45,43,49
303,164,183,180,196
958,195,49,48,53
318,474,116,111,115
688,162,46,48,50
926,269,49,46,51
504,396,40,43,48
349,85,30,26,27
819,119,45,46,50
216,159,37,28,30
948,199,49,47,52
26,495,71,64,55
375,481,78,73,69
809,308,48,46,51
1041,236,49,49,52
503,375,41,40,45
887,419,48,46,55
441,62,39,36,42
695,287,46,47,47
189,161,31,32,35
112,26,31,32,33
181,498,48,49,49
680,17,51,50,51
661,489,100,75,53
27,379,45,43,46
25,310,36,36,37
232,469,87,83,57
883,181,48,48,49
536,304,41,44,46
830,408,49,46,50
796,491,161,157,161
932,255,47,46,51
60,266,36,27,35
925,438,49,50,52
1187,419,236,235,252
750,370,44,44,49
588,485,88,82,63
981,207,46,49,51
719,418,40,48,51
987,214,47,47,50
310,385,46,45,45
766,152,47,46,50
195,288,44,41,46
671,168,50,47,49
308,76,34,25,31
749,301,44,44,50
534,452,142,136,153
879,43,101,100,92
664,150,48,47,48
1165,476,233,232,247
582,289,47,44,49
432,466,36,35,38
1006,244,47,47,52
920,499,173,159,121
1115,35,233,230,247
311,346,45,42,44
216,211,50,49,65
215,185,190,184,203
788,91,49,45,50
807,187,49,47,51
761,385,46,46,49
1026,332,48,46,48
226,495,58,57,48
899,71,50,47,53
439,445,23,22,24
1102,264,237,231,253
176,206,185,183,198
293,387,44,43,47
1088,105,65,64,66
1115,465,227,227,247
451,107,42,43,44
899,270,238,235,254
474,271,27,28,27
492,386,43,43,45
710,430,43,43,47
631,450,188,193,217
1067,362,48,49,56
1032,317,44,48,51
35,136,153,27,33
767,462,47,51,52
604,420,43,43,45
1141,345,230,227,247
1178,156,238,236,254
784,327,45,46,47
479,449,177,184,206
1051,176,49,49,53
943,297,41,46,50
893,12,93,86,78
913,456,50,49,51
134,256,214,211,236
332,203,58,56,61
927,335,42,47,53
973,7,110,78,63
447,52,38,36,42
774,347,39,46,48
1156,245,233,232,250
924,2,138,93,67
404,177,45,44,47
784,186,46,47,52
615,222,147,160,189
1096,123,243,240,255
663,323,43,43,48
587,471,119,111,98
291,165,188,183,203
422,160,44,43,44
84,268,40,35,38
444,200,227,224,248
1108,203,238,235,254
425,315,46,45,47
433,103,40,41,42
946,218,48,48,50
837,221,239,238,255
600,43,43,44,48
738,310,44,45,46
456,410,59,58,63
885,161,46,46,51
703,51,46,47,51
1130,403,230,227,243
818,245,236,237,254
370,161,39,42,43
1040,180,48,49,54
150,339,38,38,39
554,469,140,138,146
646,298,43,44,45
170,441,52,49,48
1125,53,226,226,245
445,281,50,48,49
526,232,163,163,196
679,160,43,47,50
713,314,40,46,49
554,263,233,230,254
74,29,146,140,162
339,189,193,191,214
726,449,45,46,47
214,144,32,28,34
627,169,47,47,49
113,262,174,168,204
280,36,41,33,49
460,235,232,232,254
1032,187,45,50,53
110,469,46,46,50
15,120,149,26,31
595,458,138,130,138
860,37,96,91,87
1031,116,51,50,50
512,497,102,92,59
673,186,239,239,255
712,379,47,45,51
367,192,199,196,221
335,281,41,45,46
771,490,158,153,165
957,146,44,47,50
289,241,194,189,212
753,213,235,236,255
579,213,231,232,255
715,238,238,238,255
861,221,241,237,255
484,54,45,40,45
974,372,49,47,52
1157,39,237,234,248
578,163,45,46,49
769,279,47,47,55
786,155,46,47,50
1199,56,238,236,254
521,393,42,42,43
983,259,45,46,52
369,11,42,33,33
1107,368,238,234,254
558,402,40,43,43
616,460,110,111,132
986,221,44,49,49
690,175,46,47,51
1145,292,235,232,248
727,459,125,122,129
340,287,45,43,49
232,223,188,185,205
564,388,42,44,47
25,394,47,46,48
338,270,45,48,50
560,218,232,235,254
460,32,77,53,45
1181,294,238,236,250
369,26,34,26,27
1112,218,236,232,250
391,223,206,209,231
216,365,43,42,49
1083,114,62,60,65
1198,188,239,234,253
1139,30,233,231,248
76,167,200,177,194
971,256,43,49,49
936,38,100,74,60
100,445,46,47,49
860,393,46,47,49
1021,284,47,47,51
868,368,43,45,49
1126,107,227,226,241
754,230,222,216,216
306,373,43,43,47
687,210,239,235,255
1075,221,214,200,167
469,66,40,41,46
228,316,42,44,48
466,188,82,80,88
460,62,43,40,44
1199,400,237,232,249
931,471,49,47,52
546,413,39,43,45
687,409,45,42,47
614,387,46,43,48
250,295,44,44,47
894,455,46,47,51
257,335,41,46,47
988,445,83,72,72
558,9,91,82,57
176,82,38,28,35
540,285,45,44,46
79,140,159,31,35
432,348,47,42,46
1177,343,238,234,251
31,467,49,50,52
713,466,141,131,127
112,200,222,222,249
1139,470,229,226,243
710,31,198,143,78
732,486,150,146,156
357,287,43,46,48
371,19,41,31,28
361,77,30,25,27
1168,196,235,234,252
1142,72,230,229,245
504,244,95,85,86
899,136,49,46,53
586,312,45,47,48
360,20,44,32,32
977,266,47,47,49
20,416,52,50,55
287,131,32,28,28
477,34,78,57,47
395,290,45,45,48
273,46,44,42,51
966,170,47,47,54
160,202,166,163,172
429,437,47,49,49
733,217,207,215,233
820,388,47,46,51
877,227,240,236,255
169,44,162,148,172
537,49,47,42,48
1032,342,49,47,53
392,314,45,44,47
129,185,220,220,247
639,194,240,237,255
436,226,228,228,251
954,367,45,46,51
899,252,239,237,255
1164,430,235,235,249
176,324,36,41,44
609,90,43,44,46
962,396,46,46,49
322,109,31,28,29
691,194,240,236,255
934,324,46,46,47
993,463,90,102,123
827,83,47,47,52
1018,282,49,48,49
1110,107,234,231,248
723,269,44,48,53
240,124,33,28,28
648,411,41,42,45
185,295,38,39,41
1079,345,57,56,58
224,87,116,117,131
157,429,47,48,51
79,262,44,34,51
585,7,95,82,59
645,12,47,50,52
824,430,45,48,49
689,23,53,49,55
501,377,41,43,43
955,46,99,75,62
800,352,48,47,52
546,463,144,143,150
408,135,43,42,45
529,422,43,43,47
1035,13,105,80,64
398,295,42,47,46
708,343,44,43,49
67,323,36,36,39
37,484,43,47,49
745,177,49,48,52
1196,193,240,239,254
953,102,44,50,48
451,212,120,123,136
438,105,44,41,46
757,94,47,46,51
935,256,44,45,49
1157,245,233,232,249
557,229,227,233,255
316,353,42,44,46
68,288,35,30,34
441,49,37,34,38
1145,265,234,230,248
27,79,116,104,113
816,317,47,45,52
204,64,38,28,33
412,46,35,23,32
992,331,47,43,51
674,201,240,238,255
1194,485,236,236,252
1159,85,239,234,248
809,372,46,47,50
829,33,73,72,64
325,451,67,64,54
310,359,43,43,50
647,169,48,49,51
268,120,31,23,25
1055,108,50,50,54
414,175,43,43,48
548,249,232,229,252
358,255,210,212,236
427,169,46,44,47
597,362,42,42,46
206,72,63,45,69
985,391,44,46,52
459,19,99,76,55
223,276,208,204,228
1083,297,57,56,60
1006,1,121,92,68
214,299,42,42,43
239,123,34,27,30
1013,96,49,48,51
272,48,42,44,49
90,458,52,49,52
823,291,46,46,50
801,34,54,52,53
433,327,45,43,50
894,104,50,46,53
252,15,40,32,34
318,126,31,27,28
809,243,180,182,228
761,31,48,48,52
54,205,47,47,51
868,0,94,92,88
569,265,234,234,255
821,223,239,240,255
799,25,49,50,51
159,285,41,42,45
412,340,42,43,46
131,455,46,49,50
777,372,43,45,48
26,163,171,29,36
12,252,34,31,30
776,136,45,46,50
709,169,45,48,49
374,185,200,198,221
1046,493,52,50,56
863,168,49,47,51
188,273,209,207,229
558,448,144,139,148
391,229,68,62,85
229,406,45,44,49
489,193,69,62,55
743,249,240,240,255
1104,331,234,232,254
422,249,183,182,204
77,405,42,44,49
1188,478,237,235,254
72,217,231,231,251
662,352,43,42,47
847,482,176,162,106
437,360,45,45,48
250,178,192,188,207
125,220,199,195,218
446,281,48,46,50
1045,127,49,47,52
320,213,59,49,58
611,473,173,173,178
15,475,47,47,49
702,357,45,45,46
518,65,44,38,44
1100,49,234,233,251
324,329,40,43,47
751,442,49,47,48
198,54,196,183,201
851,411,49,46,51
67,461,50,46,51
0,264,33,31,32
530,373,45,42,45
352,363,45,41,47
402,11,34,25,28
1081,468,250,246,255
785,455,49,47,52
1053,481,45,49,53
780,121,43,47,50
825,231,234,234,252
558,491,128,121,106
89,410,43,44,46
463,405,47,43,48
775,14,48,49,51
273,403,40,43,47
755,96,49,47,49
831,356,42,47,48
567,432,44,43,46
268,358,46,44,45
6,278,38,32,33
621,138,44,46,50
926,240,46,47,52
159,164,41,42,47
1168,343,236,235,253
184,246,198,196,218
1155,332,232,233,248
1112,310,231,229,245
767,34,48,51,52
414,435,46,45,46
29,421,56,56,56
564,303,45,43,46
838,284,46,47,50
649,246,44,46,46
494,184,183,179,192
812,396,47,44,46
388,435,193,201,222
387,432,57,48,45
716,43,55,50,51
910,482,50,50,54
578,230,234,236,255
937,291,47,44,49
877,491,167,159,109
756,80,48,47,52
681,39,47,46,49
335,31,41,34,36
935,51,120,111,103
239,138,31,26,31
483,439,179,185,201
523,99,45,42,45
44,219,29,29,31
405,325,43,43,47
501,446,162,165,178
994,54,102,76,63
899,381,45,45,50
736,166,43,46,50
64,62,173,176,192
301,132,31,27,29
90,491,46,48,49
148,28,153,136,160
611,13,48,47,49
299,412,46,42,46
201,88,132,142,156
1077,457,240,242,255
569,392,41,44,44
1027,232,50,49,50
977,196,46,49,51
651,70,46,44,46
381,369,45,45,47
581,162,46,44,48
320,116,29,29,30
475,159,46,43,47
874,51,98,96,90
710,148,47,47,50
233,132,32,27,32
473,485,131,131,102
1121,61,230,228,245
1085,451,90,77,66
1037,91,54,51,55
223,88,97,97,114
732,374,49,46,52
1001,376,48,47,52
1013,429,47,47,49
290,28,42,40,47
711,241,239,236,254
714,80,46,45,48
694,495,127,97,67
1017,32,95,76,62
589,222,232,234,255
17,381,46,44,45
521,241,221,220,243
616,323,44,45,47
583,175,47,48,50
1090,35,255,255,255
378,194,204,203,226
885,147,43,48,49
661,301,46,45,46
283,321,41,44,46
398,146,41,40,44
602,469,125,117,102
443,105,38,41,43
1037,282,213,200,165
149,39,135,117,137
815,209,56,51,56
984,54,94,73,62
823,277,48,47,51
216,378,40,44,44
1121,134,231,228,244
801,58,49,46,50
338,469,138,138,149
111,479,47,47,52
358,367,42,46,45
370,130,38,33,42
417,57,36,33,32
457,160,44,45,49
906,231,239,238,255
1077,440,51,52,57
807,93,49,46,51
865,193,47,45,49
471,215,59,58,61
556,373,42,41,44
325,161,36,35,37
1013,426,48,47,48
852,143,45,47,51
646,453,194,199,221
748,116,43,45,47
851,29,89,86,86
835,101,47,47,50
501,32,91,65,52
254,103,34,29,34
7,63,28,22,30
828,425,48,48,52
1158,39,235,236,250
23,225,37,31,31
97,421,71,70,62
594,467,126,117,105
1009,454,48,47,49
786,281,71,62,85
689,422,44,44,47
555,364,45,44,47
701,432,51,52,58
563,241,231,232,255
1130,490,228,225,239
293,104,31,27,28
69,304,36,32,36
733,498,142,142,141
956,21,110,78,64
749,149,45,46,52
268,56,48,50,55
34,462,56,54,53
917,29,115,105,92
1192,47,240,236,251
476,79,41,43,43
43,361,43,41,46
809,16,55,53,56
884,399,42,46,49
552,200,144,132,135
799,280,47,45,50
336,365,45,43,45
1162,411,236,232,251
556,353,42,43,43
495,324,43,43,44
804,398,46,46,47
1083,3,250,247,255
719,79,45,46,49
365,487,151,148,151
322,364,44,41,46
715,321,41,45,48
1114,335,235,231,249
22,123,149,22,33
83,332,41,36,39
1148,33,234,232,247
140,132,201,188,212
363,10,40,34,31
1041,448,48,49,50
634,52,48,47,50
519,253,226,224,247
237,50,198,193,209
878,144,47,47,50
9,8,228,225,249
948,200,47,47,51
1186,313,240,239,254
1139,96,231,230,243
105,277,37,33,36
1043,340,50,50,53
966,93,47,50,51
466,74,43,40,45
561,84,44,44,46
657,42,47,45,49
203,372,45,42,47
1093,467,237,237,255
987,240,44,46,50
1064,415,44,50,52
1121,376,234,231,243
1047,116,50,48,50
377,396,39,44,47
425,22,37,30,33
253,333,42,43,46
537,494,172,166,156
684,491,115,88,63
64,452,44,46,47
642,68,44,44,48
292,261,201,198,220
26,31,232,229,253
1155,132,234,232,248
1001,168,47,48,52
623,414,39,42,47
100,165,33,25,29
145,476,42,44,49
195,241,196,192,213
920,259,48,47,54
572,311,44,44,44
778,131,44,46,49
87,20,113,104,111
994,196,47,49,55
305,240,197,195,215
943,232,49,46,48
268,166,190,186,202
377,277,51,52,53
547,70,43,44,47
1070,347,55,55,58
55,30,73,66,76
464,414,45,46,46
182,389,43,44,46
897,486,162,154,83
655,404,45,43,46
776,477,152,147,161
408,63,31,33,32
896,144,47,47,50
844,469,50,48,51
745,253,243,238,255
733,199,238,238,255
562,465,142,137,145
586,91,43,46,48
693,39,48,47,48
920,83,48,47,52
338,232,203,203,222
188,298,41,38,42
671,333,46,43,46
705,489,124,105,81
292,433,72,70,53
561,186,230,229,253
1053,9,78,68,61
83,426,53,51,49
361,396,41,42,45
1145,394,233,228,246
807,337,42,45,50
668,304,46,46,51
320,409,43,41,47
566,234,233,232,255
315,251,204,202,222
449,476,179,182,198
44,426,53,50,51
427,141,44,40,43
101,356,38,39,38
845,403,44,44,48
606,350,46,42,47
1120,25,231,228,244
943,292,43,46,49
902,381,44,45,48
1152,82,234,232,249
155,441,50,50,53
186,116,193,198,217
166,140,159,145,164
1106,487,228,229,247
5,98,134,17,25
37,205,93,91,95
8,472,47,48,50
933,445,49,47,50
722,111,44,46,49
409,443,101,99,88
288,38,46,47,53
324,263,207,209,227
181,377,43,43,45
722,157,45,49,49
928,390,44,46,48
625,492,102,97,84
863,231,239,238,255
1047,403,44,48,52
793,39,51,51,52
283,179,194,189,209
866,245,224,228,253
457,465,181,186,206
845,174,44,49,52
146,14,195,194,214
1179,421,238,235,249
240,289,43,43,46
524,437,143,140,154
959,37,90,69,57
1060,408,46,48,55
1144,365,229,231,244
491,250,211,209,228
299,298,45,45,46
430,283,48,47,49
298,303,41,43,44
1133,89,227,224,240
63,216,119,114,119
330,182,192,188,214
994,17,127,94,69
203,319,43,41,44
1100,263,238,236,253
602,432,51,45,48
725,450,45,45,48
308,446,63,60,52
742,445,45,45,47
190,107,107,110,124
51,49,110,102,111
379,93,33,31,31
766,132,45,47,51
649,141,45,45,48
507,264,218,221,244
461,488,154,148,157
206,458,61,60,58
4,355,43,44,46
806,58,48,47,50
564,19,50,49,48
679,27,50,49,53
583,152,44,44,48
87,350,43,39,43
712,464,139,124,111
0,435,50,51,53
340,289,45,43,48
291,265,203,205,225
857,344,47,49,48
526,8,63,43,39
741,386,44,44,48
1154,405,234,233,250
155,182,201,199,219
589,152,45,44,46
664,405,39,44,46
989,168,47,47,52
63,170,170,32,39
38,374,44,43,44
538,307,44,44,47
506,467,128,124,130
1023,335,49,47,53
764,390,43,45,49
54,66,103,93,95
860,28,95,91,88
576,205,225,230,242
204,41,194,179,190
40,467,49,47,51
449,320,40,46,50
1050,12,71,65,62
144,172,191,191,216
953,194,45,48,50
508,323,40,43,44
190,366,42,44,48
450,77,34,42,45
1146,217,233,231,249
133,118,195,179,204
814,136,44,46,52
795,22,50,52,50
402,460,59,53,57
1015,411,46,49,52
52,160,166,28,37
1148,119,235,233,246
743,316,47,47,50
636,353,43,45,47
1058,285,57,54,56
1100,7,245,243,255
175,300,40,40,40
1099,286,240,240,255
162,198,50,41,45
1013,421,48,47,51
601,374,39,43,43
566,380,44,45,46
525,377,44,42,46
1194,339,236,235,255
762,130,47,45,49
1171,141,239,237,254
680,86,45,46,49
21,246,33,29,35
524,117,44,45,48
849,75,46,45,52
160,245,203,202,223
538,100,45,45,48
946,89,48,47,53
68,50,121,110,120
1144,231,232,231,246
238,121,31,27,31
854,417,49,46,74
497,498,108,99,56
1003,42,114,86,66
1110,125,235,233,250
678,426,44,45,46
747,294,48,45,48
252,52,165,167,188
901,467,48,47,52
645,245,49,47,46
681,455,107,81,59
1054,251,49,49,54
733,484,149,145,156
166,247,204,201,224
790,325,45,44,52
220,216,191,184,206
465,182,44,47,49
975,410,48,44,50
1135,44,231,230,246
1023,316,46,48,53
393,55,35,33,32
606,50,46,43,48
340,312,43,44,44
142,364,41,42,45
762,178,44,48,50
729,476,157,150,163
98,34,182,180,201
839,401,46,46,50
953,118,51,46,53
32,271,36,27,30
344,150,38,35,36
752,375,44,44,48
97,324,32,35,36
1019,204,48,48,53
345,306,46,45,45
383,181,49,50,50
324,276,42,41,46
217,394,44,44,44
377,13,42,32,31
42,311,39,33,38
519,237,190,187,193
796,440,47,47,49
714,168,46,48,49
71,462,46,47,51
750,487,160,154,154
43,356,42,44,44
640,34,47,45,48
653,227,240,237,255
450,56,41,38,41
1031,213,50,48,54
19,165,172,33,39
829,395,44,45,47
62,376,41,42,44
429,73,36,35,40
729,314,45,46,47
746,335,43,44,50
1010,498,47,50,53
674,260,45,44,47
330,266,206,206,231
606,62,47,43,48
482,386,37,42,43
469,319,47,49,48
1010,354,44,48,49
552,63,45,44,49
173,402,45,43,46
840,370,43,44,48
169,263,208,204,229
432,374,38,44,45
1145,77,232,232,244
1168,180,236,234,250
230,79,146,153,173
533,343,46,43,45
703,370,49,43,48
200,459,47,46,48
273,187,190,185,205
628,354,42,43,46
556,143,46,44,48
1129,35,231,230,244
809,107,47,47,50
393,93,33,34,35
474,119,42,44,45
1093,496,239,237,255
611,98,44,45,48
624,118,44,46,48
691,126,47,45,47
134,480,48,45,51
620,162,47,46,47
949,43,123,89,69
248,149,34,26,30
319,214,154,152,162
490,137,43,43,48
245,493,55,54,51
75,403,44,43,47
441,358,43,47,46
851,322,46,46,52
654,104,46,46,51
273,201,186,183,201
654,249,44,45,50
703,337,43,45,46
744,390,46,45,47
362,198,200,197,219
141,219,194,190,211
584,45,44,45,47
14,334,40,41,42
387,235,187,187,213
1089,377,251,250,251
621,448,176,181,199
866,312,47,48,50
325,141,33,30,32
166,319,40,35,43
653,431,43,44,48
507,107,32,32,33
1113,407,233,230,247
118,144,49,31,39
121,188,217,217,245
920,215,46,48,53
446,246,190,186,193
873,434,45,47,50
658,79,48,46,50
424,235,220,220,244
862,229,239,239,255
736,301,47,44,48
712,61,42,46,49
190,294,39,42,39
445,52,38,37,42
1178,161,239,236,253
991,244,48,49,51
426,254,228,226,246
1076,57,105,82,67
468,454,186,188,205
732,318,42,45,48
431,381,46,42,46
290,209,102,101,125
268,446,56,56,52
633,296,42,43,47
315,134,33,27,33
484,393,43,43,46
605,126,48,45,47
503,272,47,47,52
211,138,38,31,34
1024,452,47,47,52
124,334,36,36,38
138,316,35,34,37
1036,459,45,48,52
421,219,226,224,244
41,105,50,36,33
188,473,61,61,72
674,488,108,81,57
218,319,46,43,44
21,415,54,53,50
217,40,166,74,102
147,494,47,47,50
354,488,61,54,51
814,258,237,235,255
351,412,39,42,46
761,326,48,47,50
772,181,46,45,49
327,214,80,77,80
895,243,239,238,255
218,282,208,205,227
457,113,44,41,43
269,58,48,50,58
573,211,77,64,68
14,51,62,63,67
1113,321,233,232,247
1041,482,51,50,55
47,159,167,27,36
183,352,39,43,45
357,419,41,44,47
868,421,97,105,113
868,179,47,47,52
1148,217,235,233,250
1120,498,227,223,241
1069,278,54,54,63
1096,116,240,238,255
1148,224,231,231,248
1126,394,232,230,247
1082,337,56,53,55
671,202,239,237,255
592,455,132,127,129
1026,113,48,48,52
440,416,38,39,39
816,57,45,46,51
420,192,221,219,242
1059,368,47,49,53
187,219,189,185,203
47,389,44,44,49
145,67,159,145,168
388,488,68,63,58
522,485,105,100,75
254,18,44,33,39
482,310,49,47,50
886,262,242,238,255
988,41,105,81,62
382,230,214,210,233
917,105,48,47,53
477,324,49,47,52
428,325,43,44,44
286,374,43,43,48
338,249,206,205,228
40,484,49,47,49
488,420,43,41,44
618,436,44,46,45
210,133,34,34,37
1169,33,239,237,254
220,167,43,33,40
564,232,232,232,255
462,398,49,49,51
486,455,176,175,195
115,341,38,35,40
233,204,92,81,102
941,39,99,77,60
1056,372,48,48,53
30,486,57,58,53
634,268,50,45,50
1018,242,48,50,53
12,485,51,50,53
1082,396,241,242,255
880,161,47,47,51
1036,297,220,206,182
658,183,237,234,255
1174,496,236,234,251
484,316,43,43,50
125,296,38,34,35
408,85,41,34,39
839,101,46,48,50
849,13,93,92,87
753,456,49,47,52
264,104,32,26,28
747,208,242,240,255
540,263,227,226,249
552,86,42,45,47
14,488,49,50,52
612,495,153,150,159
778,431,47,45,51
409,96,42,36,43
644,460,186,195,220
925,1,136,93,68
730,373,46,45,48
816,2,82,78,73
91,414,45,43,46
88,146,160,29,35
784,300,44,47,48
628,63,42,45,49
592,485,181,177,181
120,188,217,218,247
800,362,46,45,49
31,162,168,30,35
272,346,41,44,45
213,290,39,40,46
1044,477,44,48,52
961,419,46,47,52
787,498,156,155,169
850,113,45,46,49
710,37,61,56,55
804,24,54,52,54
